id,click,hour,banner_pos,device_id,device_ip,device_model,device_type,device_conn_type,C1,C14,C15,C16,C17,C18,C19,C20,C21,pub_id,pub_domain,pub_category,device_id_cnt,device_ip_cnt,user_cnt,user_hour_cnt,user_click_history,sp1_cnt,user_click_history2
10005334911727438633,0,14102100,1,fb23c543,69890c7f,9fef9da8,4,0,1010,21665,320,50,2493,3,35,-1,117,ffc6ffd0,7801e8d9,0f2161f8,12,12,12,12,,12,
10005609489911213467,1,14102100,0,9af87478,2a2bfc89,ecf10acf,1,0,1005,21611,320,50,2480,3,297,100111,61,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10006192453619779489,0,14102100,0,6a943594,8a014cbb,81b42528,1,3,1005,15708,320,50,1722,0,35,-1,79,685d1c4c,2347f47a,8ded1f7a,12,12,12,12,,12,
10006777279679619273,0,14102100,0,4b2309e9,22c2dcf4,d6e0e6ff,1,3,1005,18987,320,50,2158,3,291,100193,61,d2bb6502,2347f47a,8ded1f7a,12,12,12,12,,12,
10007768440836622373,0,14102100,0,432cd280,45919d0d,1ccc7835,1,0,1005,15708,320,50,1722,0,35,-1,79,e2a1ca37,2347f47a,8ded1f7a,24,24,24,24,,12,
10007830732992705885,0,14102100,1,890abcbb,9f02f646,e8c7729d,4,0,1010,21665,320,50,2493,3,35,-1,117,a607e6a7,7801e8d9,0f2161f8,12,12,12,12,,12,
10013493678511778479,0,14102100,0,a2cbb1e0,d784a354,9f8d0424,1,2,1005,18993,320,50,2161,0,35,-1,157,39947756,2347f47a,cef3e649,12,12,12,12,,12,
1001378691598807810,0,14102100,0,1ab3feec,c45c8256,8debacdb,0,0,1002,21691,320,50,2495,2,167,-1,23,a37bf1e4,7801e8d9,07d7df22,12,12,12,12,,12,
1001656469156757818,0,14102100,0,1d5b4c5e,35d885a4,c4cff2ea,1,3,1005,20596,320,50,2161,0,35,-1,157,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10016873305752157334,0,14102100,1,a167aa83,af0dd4ba,158e4944,4,0,1010,21665,320,50,2493,3,35,100050,117,ffc6ffd0,7801e8d9,0f2161f8,12,12,12,12,,12,
10018255614280682659,0,14102100,0,b45aada4,ceebd3eb,5096d134,1,2,1005,21611,320,50,2480,3,297,100111,61,39947756,2347f47a,cef3e649,12,12,12,12,,12,
1002011100077878004,0,14102100,1,3b4d9b97,80bf40be,f07e20f8,4,0,1010,21665,320,50,2493,3,35,-1,117,ffc6ffd0,7801e8d9,0f2161f8,12,12,12,12,,12,
10022961149355219548,0,14102100,0,bd7c02a1,51197d98,2203a096,1,0,1005,4687,320,50,423,2,39,100148,32,e2fcccd2,5c5a694b,0f2161f8,12,12,12,12,,12,
10025131253983159562,0,14102100,0,31f9b704,8b42429f,e9b8d8d7,1,0,1005,6563,320,50,572,2,39,-1,32,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10025633842336165171,0,14102100,1,a7420ec6,2f84375e,1df52df3,4,0,1010,21665,320,50,2493,3,35,-1,117,8c0dcd5a,7801e8d9,0f2161f8,12,12,12,12,,12,
10031105082914135462,0,14102100,0,ac49f12d,afbca787,b4920c7e,1,2,1005,21611,320,50,2480,3,297,100111,61,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10031428004855986706,0,14102100,1,b36096d3,9a7fb3c3,9f4f9b1c,4,0,1010,21665,320,50,2493,3,35,-1,117,8c0dcd5a,7801e8d9,0f2161f8,12,12,12,12,,12,
10031650492433703486,0,14102100,0,2a5eebfd,9e6389b3,2891f384,1,2,1005,18993,320,50,2161,0,35,100148,157,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10033513319859181431,0,14102100,1,d2bbb640,18ad6234,f3bb6237,5,0,1010,21665,320,50,2493,3,35,100233,117,c7f29df3,7801e8d9,0f2161f8,12,12,12,12,,12,
10033757931529432991,1,14102100,0,cb73ba55,35a688fb,be6db1d7,1,0,1005,6558,320,50,571,2,39,-1,32,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10034295299322669964,0,14102100,1,30f17f5f,2df31c38,684581ce,4,3,1010,21310,320,50,2449,0,163,100106,91,03a08c3f,7801e8d9,0f2161f8,12,12,12,12,,12,
10035306195717534065,0,14102100,0,1c6dc527,9d7d5816,5096d134,1,3,1005,15706,320,50,1722,0,35,100084,79,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10035307561141164611,0,14102100,0,7f4b1f1e,4ae2f074,0bc44f2a,1,0,1005,21611,320,50,2480,3,297,100111,61,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10035581580342578168,0,14102100,0,6b17789a,80b74827,7abbbd5c,1,0,1005,20382,320,50,1740,3,943,100060,100,cdfb6c82,2347f47a,8ded1f7a,12,12,12,12,,12,
10039053893256315797,0,14102100,0,971d35f0,b0070d9a,13555279,1,0,1005,20634,320,50,2374,3,39,-1,23,62e084c5,7801e8d9,0f2161f8,12,12,12,12,,12,
10040339250844743518,0,14102100,1,0c3bbac0,4145b2e7,8cc9d243,4,0,1010,21665,320,50,2493,3,35,-1,117,c7f29df3,7801e8d9,0f2161f8,12,12,12,12,,12,
10041814728782502229,0,14102100,0,0f4a50fd,6ecc5f38,0dedddc5,1,2,1005,18993,320,50,2161,0,35,100034,157,be7bbf93,2347f47a,cef3e649,12,12,12,12,,12,
1004386200481241852,0,14102100,1,fc51ca94,aa9a0db4,fa61e8fe,4,0,1010,21665,320,50,2493,3,35,-1,117,a607e6a7,7801e8d9,0f2161f8,12,12,12,12,,12,
10044544651732520383,0,14102100,0,cb1fc8bd,41eb911e,aa5dc995,1,0,1005,20382,320,50,1740,3,943,100060,100,cdfb6c82,2347f47a,8ded1f7a,12,12,12,12,,12,
10045015900189972745,0,14102100,0,f289c0ef,42ac6bc4,be87996b,1,2,1005,15006,320,50,1637,0,161,100046,91,03528b27,2347f47a,8ded1f7a,12,12,12,12,,12,
10045508757916404696,0,14102100,0,936e92fb,3bb9d93e,35e87701,1,0,1005,20980,320,50,2371,0,551,100217,46,e36e1baa,ad63ec9b,0f2161f8,12,12,12,12,,12,
10047903459404264072,0,14102100,0,0cc497c8,6030d38a,069fda1d,1,2,1005,18987,320,50,2158,3,291,-1,61,f888bf4c,5b9c592b,0f2161f8,12,12,12,12,,12,
10047913575991848385,0,14102100,1,266f36a6,3a1440af,6bfbb32f,4,0,1010,21309,320,50,2449,0,163,100105,91,c776ba2a,7801e8d9,0f2161f8,12,12,12,12,,12,
10048503033714685858,0,14102100,0,432cd280,45919d0d,1ccc7835,1,0,1005,15704,320,50,1722,0,35,-1,79,03528b27,2347f47a,8ded1f7a,24,24,24,24,,12,
10052083806221378640,0,14102100,1,8205da6e,ab1ef680,f07e20f8,5,2,1010,21665,320,50,2493,3,35,-1,117,3fc1c0a3,7801e8d9,0f2161f8,12,12,12,12,,12,
10053066225125789362,0,14102100,1,d4a4f036,51db90e5,f07e20f8,4,2,1010,20352,320,50,2333,0,39,-1,157,b7f64446,7801e8d9,0f2161f8,12,12,12,12,,12,
10053732565772496245,1,14102100,0,556a65e5,71d20c90,58bbc734,0,0,1002,381,300,50,112,3,1319,-1,15,59ca80c4,7801e8d9,07d7df22,12,12,12,12,,12,
10055436384941915005,0,14102100,0,dacad7fd,4fba7f8a,1c6a881d,1,2,1005,15705,320,50,1722,0,35,100083,79,03528b27,2347f47a,8ded1f7a,12,12,12,12,,12,
10056162427008640965,0,14102100,0,bc47be9e,6b9769f2,1f0bc64f,1,3,1005,15708,320,50,1722,0,35,-1,79,387bdb33,2347f47a,0f2161f8,12,12,12,12,,12,
10057181813599026962,0,14102100,1,71c467d1,cff69b7d,30b056c0,4,0,1010,20366,320,50,2333,0,39,-1,157,b7f64446,7801e8d9,0f2161f8,12,12,12,12,,12,
1006019829529781335,0,14102100,0,3aa38dfe,c5a0c0b2,1f0bc64f,1,0,1005,20634,320,50,2374,3,39,-1,23,e2fcccd2,5c5a694b,0f2161f8,12,12,12,12,,12,
10061137715845339766,0,14102100,1,017c59a6,ca80bf27,3bd9e8e7,4,2,1010,21665,320,50,2493,3,35,100233,117,e8a706a6,7801e8d9,0f2161f8,12,12,12,12,,12,
10061297737006677512,0,14102100,0,a6060f2f,80a5d6b2,1f0bc64f,1,2,1005,377,320,50,112,3,1319,-1,15,be7c618d,2347f47a,f95efa07,12,12,12,12,,12,
10061743302856023147,0,14102100,0,336ed370,db19c839,7e752449,1,2,1005,18993,320,50,2161,0,35,-1,157,8b3e13f8,2347f47a,4ce2e9fc,12,12,12,12,,12,
10062289554276432795,0,14102100,0,a3d873bc,83dd72f9,6f7a55d2,0,0,1002,456,320,50,122,3,1319,-1,15,6b9f4aa8,7801e8d9,07d7df22,12,12,12,12,,12,
10062520384033221841,0,14102100,0,ebde79d7,f006ce5b,ae1b1e3b,1,2,1005,21611,320,50,2480,3,297,100111,61,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10067115719656298804,0,14102100,1,2c5594e1,5891bcb9,f07e20f8,4,0,1010,21665,320,50,2493,3,35,-1,117,ffc6ffd0,7801e8d9,0f2161f8,12,12,12,12,,12,
10068987988057416048,0,14102100,0,c34f8cb7,95447735,6715887e,1,0,1005,6559,320,50,571,2,39,-1,32,e2fcccd2,5c5a694b,0f2161f8,12,12,12,12,,12,
10005334911727438633,0,14102100,1,fb23c543,69890c7f,9fef9da8,4,0,1010,21665,320,50,2493,3,35,-1,117,ffc6ffd0,7801e8d9,0f2161f8,12,12,12,12,,12,
10005609489911213467,1,14102100,0,9af87478,2a2bfc89,ecf10acf,1,0,1005,21611,320,50,2480,3,297,100111,61,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10006192453619779489,0,14102100,0,6a943594,8a014cbb,81b42528,1,3,1005,15708,320,50,1722,0,35,-1,79,685d1c4c,2347f47a,8ded1f7a,12,12,12,12,,12,
10006777279679619273,0,14102100,0,4b2309e9,22c2dcf4,d6e0e6ff,1,3,1005,18987,320,50,2158,3,291,100193,61,d2bb6502,2347f47a,8ded1f7a,12,12,12,12,,12,
10007768440836622373,0,14102100,0,432cd280,45919d0d,1ccc7835,1,0,1005,15708,320,50,1722,0,35,-1,79,e2a1ca37,2347f47a,8ded1f7a,24,24,24,24,,12,
10007830732992705885,0,14102100,1,890abcbb,9f02f646,e8c7729d,4,0,1010,21665,320,50,2493,3,35,-1,117,a607e6a7,7801e8d9,0f2161f8,12,12,12,12,,12,
10013493678511778479,0,14102100,0,a2cbb1e0,d784a354,9f8d0424,1,2,1005,18993,320,50,2161,0,35,-1,157,39947756,2347f47a,cef3e649,12,12,12,12,,12,
1001378691598807810,0,14102100,0,1ab3feec,c45c8256,8debacdb,0,0,1002,21691,320,50,2495,2,167,-1,23,a37bf1e4,7801e8d9,07d7df22,12,12,12,12,,12,
1001656469156757818,0,14102100,0,1d5b4c5e,35d885a4,c4cff2ea,1,3,1005,20596,320,50,2161,0,35,-1,157,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10016873305752157334,0,14102100,1,a167aa83,af0dd4ba,158e4944,4,0,1010,21665,320,50,2493,3,35,100050,117,ffc6ffd0,7801e8d9,0f2161f8,12,12,12,12,,12,
10018255614280682659,0,14102100,0,b45aada4,ceebd3eb,5096d134,1,2,1005,21611,320,50,2480,3,297,100111,61,39947756,2347f47a,cef3e649,12,12,12,12,,12,
1002011100077878004,0,14102100,1,3b4d9b97,80bf40be,f07e20f8,4,0,1010,21665,320,50,2493,3,35,-1,117,ffc6ffd0,7801e8d9,0f2161f8,12,12,12,12,,12,
10022961149355219548,0,14102100,0,bd7c02a1,51197d98,2203a096,1,0,1005,4687,320,50,423,2,39,100148,32,e2fcccd2,5c5a694b,0f2161f8,12,12,12,12,,12,
10025131253983159562,0,14102100,0,31f9b704,8b42429f,e9b8d8d7,1,0,1005,6563,320,50,572,2,39,-1,32,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10025633842336165171,0,14102100,1,a7420ec6,2f84375e,1df52df3,4,0,1010,21665,320,50,2493,3,35,-1,117,8c0dcd5a,7801e8d9,0f2161f8,12,12,12,12,,12,
10031105082914135462,0,14102100,0,ac49f12d,afbca787,b4920c7e,1,2,1005,21611,320,50,2480,3,297,100111,61,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10031428004855986706,0,14102100,1,b36096d3,9a7fb3c3,9f4f9b1c,4,0,1010,21665,320,50,2493,3,35,-1,117,8c0dcd5a,7801e8d9,0f2161f8,12,12,12,12,,12,
10031650492433703486,0,14102100,0,2a5eebfd,9e6389b3,2891f384,1,2,1005,18993,320,50,2161,0,35,100148,157,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10033513319859181431,0,14102100,1,d2bbb640,18ad6234,f3bb6237,5,0,1010,21665,320,50,2493,3,35,100233,117,c7f29df3,7801e8d9,0f2161f8,12,12,12,12,,12,
10033757931529432991,1,14102100,0,cb73ba55,35a688fb,be6db1d7,1,0,1005,6558,320,50,571,2,39,-1,32,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10034295299322669964,0,14102100,1,30f17f5f,2df31c38,684581ce,4,3,1010,21310,320,50,2449,0,163,100106,91,03a08c3f,7801e8d9,0f2161f8,12,12,12,12,,12,
10035306195717534065,0,14102100,0,1c6dc527,9d7d5816,5096d134,1,3,1005,15706,320,50,1722,0,35,100084,79,39947756,2347f47a,cef3e649,12,12,12,12,,12,
10035307561141164611,0,14102100,0,7f4b1f1e,4ae2f074,0bc44f2a,1,0,1005,21611,320,50,2480,3,297,100111,61,54c5d545,2347f47a,0f2161f8,12,12,12,12,,12,
10035581580342578168,0,14102100,0,6b17789a,80b74827,7abbbd5c,1,0,1005,20382,320,50,1740,3,943,100060,100,cdfb6c82,2347f47a,8ded1f7a,12,12,12,12,,12,
10039053893256315797,0,14102100,0,971d35f0,b0070d9a,13555279,1,0,1005,20634,320,50,2374,3,39,-1,23,62e084c5,7801e8d9,0f2161f8,12,12,12,12,,12,
10040339250844743518,0,14102100,1,0c3bbac0,4145b2e7,8cc9d243,4,0,1010,21665,320,50,2493,3,35,-1,117,c7f29df3,7801e8d9,0f2161f8,12,12,12,12,,12,
10041814728782502229,0,14102100,0,0f4a50fd,6ecc5f38,0dedddc5,1,2,1005,18993,320,50,2161,0,35,100034,157,be7bbf93,2347f47a,cef3e649,12,12,12,12,,12,
1004386200481241852,0,14102100,1,fc51ca94,aa9a0db4,fa61e8fe,4,0,1010,21665,320,50,2493,3,35,-1,117,a607e6a7,7801e8d9,0f2161f8,12,12,12,12,,12,
10044544651732520383,0,14102100,0,cb1fc8bd,41eb911e,aa5dc995,1,0,1005,20382,320,50,1740,3,943,100060,100,cdfb6c82,2347f47a,8ded1f7a,12,12,12,12,,12,
10045015900189972745,0,14102100,0,f289c0ef,42ac6bc4,be87996b,1,2,1005,15006,320,50,1637,0,161,100046,91,03528b27,2347f47a,8ded1f7a,12,12,12,12,,12,
10045508757916404696,0,14102100,0,936e92fb,3bb9d93e,35e87701,1,0,1005,20980,320,50,2371,0,551,100217,46,e36e1baa,ad63ec9b,0f2161f8,12,12,12,12,,12,
10047903459404264072,0,14102100,0,0cc497c8,6030d38a,069fda1d,1,2,1005,18987,320,50,2158,3,291,-1,61,f888bf4c,5b9c592b,0f2161f8,12,12,12,12,,12,
10047913575991848385,0,14102100,1,266f36a6,3a1440af,6bfbb32f,4,0,1010,21309,320,50,2449,0,163,100105,91,c776ba2a,7801e8d9,0f2161f8,12,12,12,12,,12,
10048503033714685858,0,14102100,0,432cd280,45919d0d,1ccc7835,1,0,1005,15704,320,50,1722,0,35,-1,79,03528b27,2347f47a,8ded1f7a,24,24,24,24,,12,
10052083806221378640,0,14102100,1,8205da6e,ab1ef680,f07e20f8,5,2,1010,21665,320,50,2493,3,35,-1,117,3fc1c0a3,7801e8d9,0f2161f8,12,12,12,12,,12,
10053066225125789362,0,14102100,1,d4a4f036,51db90e5,f07e20f8,4,2,1010,20352,320,50,2333,0,39,-1,157,b7f64446,7801e8d9,0f2161f8,12,12,12,12,,12,
10053732565772496245,1,14102100,0,556a65e5,71d20c90,58bbc734,0,0,1002,381,300,50,112,3,1319,-1,15,59ca80c4,7801e8d9,07d7df22,12,12,12,12,,12,
10055436384941915005,0,14102100,0,dacad7fd,4fba7f8a,1c6a881d,1,2,1005,15705,320,50,1722,0,35,100083,79,03528b27,2347f47a,8ded1f7a,12,12,12,12,,12,
10056162427008640965,0,14102100,0,bc47be9e,6b9769f2,1f0bc64f,1,3,1005,15708,320,50,1722,0,35,-1,79,387bdb33,2347f47a,0f2161f8,12,12,12,12,,12,
10057181813599026962,0,14102100,1,71c467d1,cff69b7d,30b056c0,4,0,1010,20366,320,50,2333,0,39,-1,157,b7f64446,7801e8d9,0f2161f8,12,12,12,12,,12,
1006019829529781335,0,14102100,0,3aa38dfe,c5a0c0b2,1f0bc64f,1,0,1005,20634,320,50,2374,3,39,-1,23,e2fcccd2,5c5a694b,0f2161f8,12,12,12,12,,12,
10061137715845339766,0,14102100,1,017c59a6,ca80bf27,3bd9e8e7,4,2,1010,21665,320,50,2493,3,35,100233,117,e8a706a6,7801e8d9,0f2161f8,12,12,12,12,,12,
10061297737006677512,0,14102100,0,a6060f2f,80a5d6b2,1f0bc64f,1,2,1005,377,320,50,112,3,1319,-1,15,be7c618d,2347f47a,f95efa07,12,12,12,12,,12,
10061743302856023147,0,14102100,0,336ed370,db19c839,7e752449,1,2,1005,18993,320,50,2161,0,35,-1,157,8b3e13f8,2347f47a,4ce2e9fc,12,12,12,12,,12,
10062289554276432795,0,14102100,0,a3d873bc,83dd72f9,6f7a55d2,0,0,1002,456,320,50,122,3,1319,-1,15,6b9f4aa8,7801e8d9,07d7df22,12,12,12,12,,12,
10062520384033221841,0,14102100,0,ebde79d7,f006ce5b,ae1b1e3b,1,2,1005,21611,320,50,2480,3,297,100111,61,39947756,2347f47a,cef3e649,12,12,12,12,,12,
